"shipmentid","shipdate","shipmode"
2490,"2016-08-13","Same Day"
2491,"2015-05-06","Standard Class"
2492,"2017-08-06","Second Class"
2493,"2014-09-21","Standard Class"
2494,"2017-09-23","Standard Class"
2495,"2015-07-27","Second Class"
2496,"2014-11-26","First Class"
2497,"2016-05-06","Standard Class"
2498,"2015-11-29","Second Class"
2499,"2014-08-05","Standard Class"
2500,"2015-07-14","Standard Class"
2501,"2014-09-29","Standard Class"
2502,"2016-12-24","Second Class"
2503,"2014-06-23","Second Class"
2504,"2016-07-14","Standard Class"
2505,"2016-04-01","First Class"
2506,"2015-11-24","Standard Class"
2507,"2017-08-16","Same Day"
2508,"2017-12-31","Second Class"
2509,"2017-04-12","Standard Class"
2510,"2014-01-27","Standard Class"
2511,"2015-08-06","Standard Class"
2512,"2014-12-29","Standard Class"
2513,"2017-09-24","Standard Class"
2514,"2014-05-15","First Class"
2515,"2014-09-02","Second Class"
2516,"2015-01-18","Standard Class"
2517,"2017-04-05","First Class"
2518,"2014-08-11","Second Class"
2519,"2015-12-07","Same Day"
2520,"2015-09-02","First Class"
2521,"2016-03-06","First Class"
2522,"2016-12-26","Second Class"
2523,"2014-09-01","Second Class"
2524,"2014-11-23","Second Class"
2525,"2017-09-24","Second Class"
2526,"2017-10-26","First Class"
2527,"2015-04-22","Standard Class"
2528,"2017-04-21","First Class"
2529,"2015-10-24","Second Class"
2530,"2017-05-06","Standard Class"
2531,"2016-05-20","First Class"
2532,"2017-01-23","Standard Class"
2533,"2015-03-24","Standard Class"
2534,"2014-04-17","Standard Class"
2535,"2014-05-20","Standard Class"
2536,"2014-07-24","Second Class"
2537,"2016-06-15","Standard Class"
2538,"2015-05-04","Standard Class"
2539,"2017-12-13","Standard Class"
2540,"2017-07-05","Standard Class"
2541,"2017-06-14","First Class"
2542,"2014-05-29","First Class"
2543,"2015-12-23","Standard Class"
2544,"2016-12-19","First Class"
2545,"2014-01-29","First Class"
2546,"2014-10-19","Second Class"
2547,"2014-11-21","Standard Class"
2548,"2017-01-02","First Class"
2549,"2016-11-09","First Class"
2550,"2016-07-01","Same Day"
2551,"2018-01-03","Standard Class"
2552,"2014-06-01","First Class"
2553,"2014-09-14","Standard Class"
2554,"2014-02-15","Standard Class"
2555,"2015-04-28","Standard Class"
2556,"2017-08-21","Same Day"
2557,"2014-11-23","Standard Class"
2558,"2016-07-22","Standard Class"
2559,"2016-05-04","Standard Class"
2560,"2017-12-30","Standard Class"
2561,"2016-05-15","Standard Class"
2562,"2014-08-25","Standard Class"
2563,"2014-11-14","Second Class"
2564,"2015-07-02","Standard Class"
2565,"2017-05-07","Standard Class"
2566,"2016-12-10","Second Class"
2567,"2017-04-23","First Class"
2568,"2016-03-20","Standard Class"
2569,"2015-12-21","First Class"
2570,"2017-11-27","Second Class"
2571,"2014-07-16","Standard Class"
2572,"2017-09-14","Second Class"
2573,"2017-11-22","Second Class"
2574,"2014-06-20","Second Class"
2575,"2014-07-24","Standard Class"
2576,"2016-09-21","Standard Class"
2577,"2014-06-22","Same Day"
2578,"2015-11-02","First Class"
2579,"2016-03-31","Second Class"
2580,"2014-01-13","Standard Class"
2581,"2017-11-22","First Class"
2582,"2017-10-18","First Class"
2583,"2015-09-04","Second Class"
2584,"2017-09-17","Standard Class"
2585,"2016-12-09","Standard Class"
2586,"2015-11-09","Standard Class"
2587,"2017-03-14","Standard Class"
2588,"2016-03-04","Standard Class"
2589,"2017-04-02","Standard Class"
2590,"2014-08-06","Standard Class"
2591,"2017-03-16","First Class"
2592,"2016-08-20","Second Class"
2593,"2017-12-01","Standard Class"
2594,"2016-11-06","Standard Class"
2595,"2017-11-09","Second Class"
2596,"2017-03-22","Second Class"
2597,"2017-06-16","First Class"
2598,"2016-01-17","First Class"
2599,"2017-02-19","Standard Class"
2600,"2017-04-02","Second Class"
2601,"2017-02-20","First Class"
2602,"2016-11-10","Second Class"
2603,"2014-11-25","Standard Class"
2604,"2017-03-11","First Class"
2605,"2014-01-08","Second Class"
2606,"2015-06-29","Standard Class"
2607,"2014-04-23","Standard Class"
2608,"2014-03-20","Second Class"
